R1,R2,R3
1.600000e+00,2.930523e+00,4.509887e+00
1.600000e+00,2.946030e+00,4.499773e+00
1.600000e+00,2.967470e+00,4.485663e+00
1.600000e+00,2.994587e+00,4.467605e+00
1.600000e+00,3.027062e+00,4.445666e+00
1.600000e+00,3.064529e+00,4.419922e+00
1.600000e+00,3.106581e+00,4.390467e+00
1.600000e+00,3.152780e+00,4.357411e+00
1.600000e+00,3.202669e+00,4.320875e+00
1.600000e+00,3.255778e+00,4.281000e+00
1.600000e+00,3.311632e+00,4.237941e+00
1.600000e+00,3.369760e+00,4.191869e+00
1.600000e+00,3.429698e+00,4.142973e+00
1.600000e+00,3.490991e+00,4.091458e+00
1.600000e+00,3.553202e+00,4.037549e+00
1.600000e+00,3.615910e+00,3.981488e+00
1.600000e+00,3.678713e+00,3.923534e+00
1.600000e+00,3.741228e+00,3.863970e+00
